member_id,project_id
21879,2383
28904,18038
34415,7535
12249,16958
30180,3908
7897,8377
30609,18159
7701,16569
36043,10749
36769,7751
22640,10715
11398,4434
11442,10955
4053,17992
36717,54
22062,7380
36225,8535
32773,10011
10836,878
408,9447
9960,4081
16008,6785
16376,1876
26397,12626
28790,17445
21984,11114
27513,6105
32480,2680
32509,1612
5317,14420
2714,3761
27811,10154
20145,17330
28449,5317
1504,915
15122,13301
25817,14487
5020,2387
38113,7714
26221,12420
35468,14416
12828,13181
8246,10012
23714,15598
15054,11060
24780,3231
24164,12070
14136,7706
37012,5548
20560,4711
42,7889
35129,12273
4069,17131
4097,1573
35499,11251
31337,1701
27757,14390
11967,4552
6676,4665
8801,5273
21454,4624
14734,8587
5932,9491
3254,12432
33962,13684
28890,1125
30066,7292
1568,16751
38191,8142
23470,4976
33145,1311
14227,8190
33267,9821
5287,1549
1589,1958
22283,2056
14792,8043
34747,2156
17855,8397
35206,3189
18928,15650
22088,5541
36312,6072
28144,8787
18452,1864
17729,2597
4061,15778
17932,3677
27259,14091
18216,9004
37185,995
3920,8909
23350,9509
23713,11922
34325,2181
280,15524
8320,8530
296,6919
23280,2421
31261,8288
13700,3939
25323,10997
12538,6916
30416,2305
374,3534
29322,2286
22279,2427
11508,5904
8621,13704
34219,13921
12474,11425
36093,17162
5458,7644
18745,17813
18202,11689
3901,17106
17718,13650
24282,16499
33054,15246
23618,5934
31573,12391
11699,45
13639,4255
359,7107
21210,1255
35941,14211
20312,9938
37076,823
16455,17099
36839,7802
6201,5740
17862,1914
31859,2062
24252,14492
10181,4943
30751,14920
24593,12304
38021,15527
18544,14174
22871,277
4338,5145
2496,12149
37775,1398
25178,16446
1384,3350
15191,12020
11587,6948
16257,11463
2211,18209
192,10251
19349,17777
16878,7163
36465,2770
12145,3025
25645,586
6446,3701
8124,5012
16495,17553
27156,811
26471,1492
21897,3736
31373,5075
3560,1013
18599,3187
22980,7153
29165,8525
12982,13987
9075,10949
6500,8107
28919,3771
8938,6532
12257,8624
27104,8988
11769,1168
5737,969
4047,2093
37059,5872
5951,17826
24800,11036
7745,13491
28911,14440
4037,1821
29463,6126
35662,16602
20272,386
21716,13150
9323,4073
11849,628
9407,14597
5531,18181
25599,1776
23965,6926
34373,3492
35156,5717
13845,4558
1500,4753
36252,12416
10752,7680
28349,628
37381,7579
15146,5777
32255,1923
4130,14669
10839,15588
10895,11150
17863,15434
2533,6515
6394,2337
33051,14878
18271,5760
10972,16847
3480,2511
13038,17326
30010,15419
7175,7767
5884,6827
16565,17064
29995,4664
8607,2834
31706,3266
20958,16209
4762,12964
12613,13694
21546,13324
18892,12774
32298,5604
23623,13044
12662,14251
30502,16098
37960,139
27205,10240
27584,16903
21789,17498
21276,12285
26482,15430
22197,16173
24199,9569
17522,16366
24076,9511
10406,6331
20916,3233
33450,11486
20032,14552
31264,2199
7443,9846
3973,743
30303,7785
25672,4453
13736,8084
28167,3143
7712,4586
26758,182
20627,10890
13558,6595
26217,8447
28499,5388
25534,7391
28074,8651
3576,6755
27570,8955
25958,14618
2210,10000
10,760
28550,2109
18048,1595
10834,10960
25275,3453
15503,6166
23480,8946
31790,2195
23763,15208
3586,1015
25772,484
13893,12654
768,12936
22925,3534
27413,2176
6748,5919
24867,16527
23489,18136
38278,15669
32993,3593
10119,7531
32175,12548
27902,14297
35876,13718
28674,437
9448,10664
13649,15595
7231,1125
14186,9644
8506,3494
13937,15328
23555,12288
25012,16148
11283,13157
38188,13699
35752,11905
3669,7591
36123,110
29274,10375
14562,12953
4538,13860
3540,8697
18975,1884
28539,15252
2204,16464
2299,751
37094,3803
13308,6425
25516,16526
8442,13351
23195,8194
595,12100
27022,5468
24710,9562
36883,121
5646,1639
6275,7312
23893,9600
27238,12037
13643,14623
26704,3666
32430,18158
29405,2
12454,8115
33904,17279
18516,10101
29667,16172
34160,6196
21891,18488
16341,265
34120,17251
12047,12313
34472,12428
8629,7554
4521,12114
351,9882
7971,12260
14263,17656
18454,8385
14462,17716
27919,14573
13011,5162
30772,12955
21097,9039
13549,18127
6791,9590
34556,2855
24519,16155
9824,5180
15375,9554
21591,9122
8160,7265
21547,19
36712,10927
33264,644
26363,9121
8816,10240
17794,4954
20870,15992
8118,8625
867,9161
19702,18492
1374,12447
32825,8906
4519,14890
38406,5296
14904,14550
4630,9898
29442,14013
29029,14788
15663,11617
14098,16607
22370,3586
29744,5251
18989,6968
23401,1337
19650,8984
1018,10709
14867,1918
17874,11934
28252,11703
30839,10525
10887,4465
28054,14959
17791,16085
21095,10837
3657,16690
19141,18367
31377,14189
343,8217
17429,6873
2190,14499
14827,17165
33123,10765
30674,1401
31320,15339
15809,13516
17702,13560
37216,17543
28468,16325
32163,12465
18506,2475
10028,12684
36441,3290
4002,4466
37742,13801
16005,15107
4493,8429
36888,7780
15773,13943
4852,15490
5462,12562
5657,12790
11784,11549
27395,2894
19726,10085
11420,3964
17479,17434
30730,16685
20625,1577
15167,923
38114,4308
35787,10002
29252,13169
23674,18150
38148,535
1535,18212
32978,14707
27407,17261
6483,1156
4704,18318
23866,9738
20727,16025
12264,16765
36397,3912
19339,18376
35432,1580
29935,6990
17201,13125
19050,3321
10538,16897
12123,1896
8686,13406
35718,6380
28221,4338
8991,16522
6153,17218
31390,12108
24340,3538
19739,14162
34756,15839
18211,13547
6545,16795
32947,9901
8472,15876
4394,15835
3440,5851
5057,2952
35690,11061
8452,2180
34218,2461
5011,7568
4846,10933
18866,16209
15900,1426
3098,8781
19501,15441
28201,3863
35796,17488
31949,74
22585,12558
5160,12710
22083,3803
9342,7200
14754,17770
34019,11682
10364,2975
9095,16194
926,14565
24418,9619
8969,12237
37973,6227
10675,9694
7068,18552
33908,5840
34339,2715
33481,13060
8454,3891
36469,10428
36448,11184
35825,10275
30297,12362
16093,17248
16633,4589
7417,646
4207,13476
30384,8713
26792,8784
1696,5360
1953,3316
8479,16937
19246,9125
14837,11322
36215,2569
12909,4333
14063,2666
32036,15080
36646,10956
32219,11059
28163,6571
11992,16769
15548,16366
8899,2671
30445,6401
4663,16065
29636,16606
15200,5940
12384,2267
25245,1140
36944,1146
23870,8266
12303,13059
11601,1739
3820,5949
17065,6550
9722,415
24314,6979
26930,17732
24973,8017
18393,992
27405,8225
31481,13952
9967,3567
34413,6465
21217,1473
32703,18390
3357,18129
20331,16230
3368,2926
33633,7553
22091,5291
36045,13804
9810,5654
28195,8556
11079,9907
29835,15469
26065,328
28807,6176
31507,14341
9739,937
20957,11588
35164,17413
31049,3376
3667,17522
2825,18219
17862,1913
3724,17681
26077,5885
14397,10519
24925,8523
16202,2456
6349,7165
1631,2325
8454,9851
35390,12296
36299,7483
20481,14326
16240,8041
6794,10581
14072,12788
23003,3307
11644,5131
23749,11720
37314,10301
14413,12749
17760,7336
11917,5224
12905,7112
891,17841
20028,9430
6190,17810
34247,13945
3170,8591
13365,7008
11516,4554
9213,16898
13115,8597
7841,10423
14138,12049
850,8550
20525,3238
16230,1300
26709,14120
31846,6824
6862,183
33537,7434
25587,7473
36556,4542
12636,11593
9965,14038
148,3663
24215,1674
35289,16060
6792,16120
18485,1267
4894,10666
6187,3642
36929,9924
19339,14877
12759,12584
7569,15157
11632,5461
21958,16541
7806,18510
22562,1130
22494,16943
8569,10073
32737,4454
23348,7664
34339,3843
24259,1948
30810,2546
23608,3926
14306,4503
617,2905
13881,6318
30370,15823
34731,8623
29023,16002
22880,1736
6882,1741
10667,12337
18406,4264
2158,2751
19594,6502
322,15532
2356,10889
17282,2862
35859,9604
805,16546
5491,10621
18733,1878
18694,394
22711,17424
5335,14039
15479,16096
15228,9375
38205,17468
9091,3153
4256,15117
18278,217
36573,14617
37483,2585
20649,14033
15549,16923
3022,3489
20919,13401
12571,1415
16538,6767
36097,9058
12884,10926
6762,4214
16785,7890
6983,9368
1387,6297
36586,11058
36442,15128
36897,13793
15417,631
25542,15716
3289,14139
36458,408
31334,14665
2564,17053
34682,5656
34133,8854
24745,14042
31149,698
17485,6249
3868,18380
35112,6934
36129,8792
7924,17130
16316,4264
26254,16068
18942,1312
37494,926
2393,9550
33458,4360
1329,15136
32366,17658
10118,10998
28936,2445
29840,1430
8945,6102
6161,10081
14504,507
13010,5448
30854,3740
28065,13908
37197,15167
1000,12410
2141,259
21977,15987
5348,12129
18122,11262
428,16077
32850,15038
9698,6167
37069,499
9199,5684
13795,2690
27346,12764
24330,7626
23860,3452
6254,3692
34857,7230
16531,727
35334,2131
32044,685
6033,11654
36193,4942
33985,7167
30899,742
15755,509
4826,10463
9286,801
36389,10611
24022,11667
10387,8242
11708,2482
15878,261
7885,4791
8164,4347
35955,10847
6357,15720
32044,5136
7673,3237
8488,15433
12152,11101
7900,16996
27921,11823
17175,17460
13340,5195
25837,1288
33940,11868
32380,5606
8518,605
7286,14462
29856,11981
26442,11939
33884,17645
16883,206
6996,8457
20055,15001
22228,10257
10300,1970
28252,2616
26478,2392
38272,5495
893,3999
23376,13587
29124,5265
2602,8143
26131,6633
3224,6222
18005,2214
32459,15844
14666,6837
21478,3030
18361,16398
23949,2366
25761,17477
21534,15954
12337,10465
27197,5948
15425,11746
6657,17137
3324,13574
12987,18202
25679,3228
31283,8610
38067,3347
32148,5562
16487,8143
15034,12217
16007,16075
33785,1644
22224,11063
19383,7992
38029,11139
24569,15344
21513,14699
13739,16299
38097,10253
22480,3810
30297,14319
21424,15303
11323,17908
27262,4120
10846,13669
1614,10446
29921,10574
23020,9813
34179,8697
22557,5479
463,9739
11903,9295
7537,12478
8822,15977
21250,5150
37639,16881
27080,6834
8537,9057
25941,17323
7030,3524
7393,15314
26297,10867
6660,1670
11716,3806
7790,8199
22831,12783
14420,15219
37750,15834
30755,17473
14812,2742
16128,7154
35030,16997
2729,7209
28909,5543
37737,4004
23556,8348
34337,3198
37651,2939
11732,4682
31545,5649
26782,16743
27628,17119
31442,6994
18634,2467
18601,4144
22277,7028
7602,11422
17975,15616
34795,1260
12146,8388
31510,6703
28654,3798
11077,8841
28266,14352
18470,4721
17953,15912
32449,15669
31769,12028
12447,11831
2844,12479
8529,6219
8066,6832
22942,3456
20661,4243
29487,5095
17347,2412
35566,16857
27268,411
28258,17433
26485,9615
9087,13431
22318,663
8115,4526
8399,5318
37620,3942
33981,3783
12577,17288
20496,11940
38065,13013
4519,13131
23945,17900
4797,5011
30721,10553
3276,11601
1894,18140
33927,16784
16695,4917
15628,5618
9430,9981
1478,13025
34638,6596
5280,11987
5639,5817
13884,8979
37010,11847
31418,17586
8872,15274
25493,16398
28035,17599
13306,1442
18734,13435
2516,8804
12361,10180
36217,17488
11473,7628
35078,16444
8248,13626
17402,6199
21734,626
34915,1244
19385,6885
3022,14801
23012,16129
10470,8839
10174,15011
11565,8420
1307,12919
13584,2218
12530,6149
14421,15589
28941,2853
37753,10419
9997,5454
38423,7867
3939,11972
36115,530
34641,4707
16403,24
12750,6904
28181,13989
8058,7775
10832,12576
37401,7400
9298,10361
19121,15633
18431,12509
1723,1698
10032,381
28140,133
22908,14282
16754,8743
14946,6640
10696,16489
3420,13768
24515,13050
28238,16278
12251,1755
3388,6262
30199,16275
22581,10270
17857,1913
347,8812
11676,2948
10019,15963
33845,9670
20184,1226
31296,6625
3454,11306
11397,16760
5602,17698
10382,12060
9984,12427
17792,5372
2989,2437
18777,2338
9819,5798
21450,6701
32277,15669
1856,14348
36661,17760
23129,7862
24637,11964
24242,12033
38231,5515
29652,4029
8798,10005
11625,8704
12545,13673
27860,585
5578,14522
22662,1639
12786,3770
4660,17692
7857,2091
23545,5610
5653,2301
7446,5094
26003,4523
28832,12346
27696,4645
33935,14044
8206,8736
25056,16312
13143,6831
9717,1982
15188,18503
27118,16006
8803,2527
27220,991
27286,18512
24428,16536
8356,12139
19967,4403
28519,12364
33375,16361
20170,14873
11516,8286
37352,17107
13585,3679
35716,7101
604,1074
20340,17035
9179,10978
11660,12790
16323,13684
1753,17269
28877,2199
5587,2184
1054,16975
367,6922
5753,7255
17250,12378
35955,10844
8416,1118
5344,15271
2894,14485
15918,5138
24314,9280
4441,3432
25138,11224
35247,559
534,10404
29475,13027
17331,2539
22849,3990
11618,3864
2956,9951
21962,6401
22789,5841
14347,16296
10047,15270
17764,6141
8931,11408
34940,4896
10712,13805
26973,1039
37711,4978
31043,9274
30972,6963
26008,17911
37288,16420
10115,13009
11601,11984
18082,2018
1583,4449
15914,13339
5687,16357
37800,17198
18789,12577
1170,2809
33747,1572
34425,768
11851,8485
38336,15767
23810,14346
24293,9807
5545,9216
13741,9286
34803,4710
35133,17742
819,11296
7879,6786
12420,9940
7790,12308
32448,9617
27585,8820
10346,11938
16431,16459
6753,1053
26806,6220
34028,7081
34748,8809
20172,8688
3352,10925
20377,13096
7796,14766
13507,17318
29448,6724
3188,6301
5399,8474
23629,9284
24711,15972
5665,12386
32923,6312
27214,15666
16184,3657
17438,3611
37201,13344
3934,11665
36004,7779
15372,14406
24457,8457
7340,16529
28599,796
19208,1429
6760,1612
20251,16113
8306,14852
15395,16463
13410,5489
32314,10830
5106,5027
12924,4281
15243,15403
4146,12276
93,1433
10535,12668
27600,77
11263,278
5102,10789
10781,3206
18283,6004
26854,1750
37766,4172
32086,8315
32910,645
2267,10914
14929,15260
10447,15597
29605,9175
37594,12771
22439,18232
4519,9199
15024,408
7846,16432
15071,16243
28095,17536
10905,5498
8514,12788
3555,13446
25488,10579
24219,2774
9200,14157
33547,6752
15469,15443
31772,1327
35217,7242
23652,3663
22482,4428
7238,7550
29223,11824
28725,12369
20156,860
25847,306
32998,11589
15737,14590
15087,9286
35780,16982
7640,1578
23557,836
30588,17032
6171,12674
18634,3077
32078,5137
31890,6721
34297,11887
36748,2097
7407,1273
27481,9179
35032,273
20814,5285
28806,11712
12968,5082
19642,9667
38366,15819
14577,1223
27620,17826
23171,10349
25350,17873
5648,17642
36187,10998
6938,1601
25856,17954
5328,15888
13233,16856
21169,15004
30168,3029
34153,10532
23946,1518
19498,594
8801,11056
20881,5651
27533,15800
28635,1185
26524,4330
12338,14187
28755,2791
25914,5085
4585,9315
24771,9203
15221,6394
14750,3185
33979,2442
28564,1627
36825,10485
26048,2577
29156,8607
8507,3819
28680,7115
21506,1748
24367,12956
17829,5768
28945,6526
13094,13241
16254,5522
37266,18357
26816,14296
23904,17991
33322,15601
35646,14452
25908,16265
3428,16620
32266,15371
5412,5930
2283,16339
6751,12212
15872,11783
13400,12995
30844,13597
20422,8037
23281,9039
332,8055
14760,1631
8256,12038
32035,14761
11608,12042
7324,3196
32169,17462
26279,10714
17707,7621
36793,13008
8864,10073
11932,209
38415,9543
12536,14873
21270,3569
8242,9220
37690,1936
15222,759
15944,5758
8748,10053
16673,16440
10101,16949
34785,16269
6619,7472
17653,2824
35626,3579
28615,18469
10320,14404
11540,1294
34172,11916
5944,2005
3600,1000
34408,8898
4807,8391
21294,6882
14190,6729
23132,2364
17446,1169
13519,12715
20990,3446
38405,15064
8840,12112
36634,8493
3572,12920
30332,15223
23056,14952
10308,16692
19346,3657
18238,11229
12063,12063
4474,0
25294,13878
4106,7178
3416,7077
19685,16971
27047,2134
1675,1173
25666,6741
27374,9807
4661,17380
10276,13126
32039,3686
15524,6675
19473,15020
17085,9501
36110,1275
33845,1501
25342,9753
21659,5322
11375,11633
36598,12295
20025,10916
21225,17458
110,3794
5670,1109
12878,16358
10069,17880
38000,12962
31247,4371
21566,8983
10983,12325
15432,14352
9633,13770
35091,16491
30142,11616
5671,17881
996,11405
16109,9758
30321,10730
3632,10793
2491,3110
16347,14932
7457,14142
12670,12197
35955,10849
36609,16311
30980,16287
17891,4882
35157,1130
25763,5564
37888,15330
2915,10477
5944,2004
4957,13927
23580,8348
16005,267
23740,9210
12577,4712
22519,14581
5100,4878
9368,4135
9620,16335
3672,1135
2735,18052
29161,13249
37473,3040
21814,3188
2260,6889
19132,8519
17646,9620
13516,7637
30588,14333
36840,315
4281,18169
3175,7749
24707,10193
31371,1694
2049,17142
6314,9915
3733,3374
29071,24
3116,12509
4487,17322
3471,15333
18303,7333
3242,7627
25157,3929
36039,13603
14087,3189
8956,11860
24313,4367
4163,8375
10396,9462
1408,9278
3871,15908
19044,4681
1417,2282
13009,1161
25513,4820
21719,18399
303,1434
5543,8500
14924,4008
4731,13658
14186,18529
17680,2401
34501,10848
38155,4044
26852,337
31934,6692
13378,14060
12020,18357
21311,17186
38249,1810
5001,17844
35725,10889
36063,1816
27107,10638
3204,18313
23287,9420
18804,18029
25112,16326
17585,15841
15486,4812
15073,7281
25808,6048
27039,16149
7834,6191
21485,5960
25663,4958
4286,12369
20309,1709
32779,15317
9641,9764
30578,7079
1934,14480
35701,2135
5539,14117
11095,2052
2023,3721
14465,7022
29374,18419
24117,413
31628,6037
24233,18033
34558,18207
25717,17840
23090,4073
27642,11668
38234,14765
16167,15192
2347,13553
31879,5084
17384,605
23007,12588
16961,3621
6788,844
30190,7277
26311,9594
38360,8233
34760,1939
21188,3327
22103,6626
3078,16574
28930,11285
2753,12495
31482,11487
17503,1868
4538,11738
15474,7007
33304,16968
10962,16306
16955,3717
28369,4064
14346,741
14328,10747
13943,11992
19468,4633
7512,8541
6805,14529
18491,17378
6196,2262
37393,607
37602,17814
32934,18440
26255,14221
36333,15633
11480,16218
10114,7630
19547,5804
1112,5662
9746,8302
11347,4688
29106,5128
26514,14958
11685,7343
8733,1374
10673,10836
8730,8997
19510,4658
27357,9557
1114,12275
22593,16157
5098,18567
16701,12560
33143,15309
6296,17906
31368,12716
22078,1039
11046,18038
8363,18361
16107,2459
18321,12944
35739,916
37262,17245
31200,9639
11273,13946
8716,13187
16304,9004
26840,7524
30694,1639
10212,17886
36934,18004
38219,2706
35637,8666
28832,7337
6563,14557
22849,3876
1669,2822
27820,4516
3899,822
7334,16860
34025,10303
8324,13989
3321,16993
23607,1000
22405,1819
14462,454
13905,7790
1389,212
10347,11845
19198,8392
30513,4770
36356,4672
37410,9575
12211,1652
4305,1660
17694,10453
20699,9103
20278,4806
12865,1393
26047,818
4875,12282
18989,4850
5915,16482
30555,8773
19879,2184
16528,1340
5711,4549
22591,17746
14815,15715
7395,17268
36070,7225
0,9135
22719,2276
11057,9377
33778,10431
3741,4609
26375,10146
37909,4683
2588,9534
37032,7300
2818,1618
386,15574
13695,13261
10526,16288
5548,6674
15356,348
30523,4612
28998,15226
33970,13079
5880,17766
9175,1384
23038,18086
20393,5567
19931,870
21143,14966
22732,130
12798,17067
15655,3974
24908,17136
24345,8985
2473,17430
6226,17362
2694,17379
14610,1895
4060,16520
34163,4969
38241,10275
14278,9592
15662,4624
35994,5870
34322,14890
34760,14857
22840,15306
30181,15083
11917,18500
29107,4072
21700,606
8306,11260
34373,6011
27014,4325
8408,2045
35955,10855
12649,8967
13538,1002
28645,15462
30207,14375
29648,10765
17666,1857
517,7363
28184,4665
29803,8407
28712,9524
7441,14679
31153,3702
15778,11800
32755,16010
14955,5759
34845,2913
35121,1475
4639,11872
25481,4657
6147,5523
12526,18074
22019,16031
13926,11533
25939,17171
6094,5231
9279,9463
14844,13021
15533,11491
23846,10560
16720,12012
15139,14743
14704,9395
23725,8135
14907,15053
37673,2890
20165,2901
19023,1882
4066,13990
3860,8254
32495,9661
117,8365
20355,15202
38442,11445
2280,18109
12819,18344
19669,10170
27740,9874
6448,6886
24358,7595
6164,5985
4356,17660
37575,4292
25003,1267
35295,8379
21113,17629
18898,9513
34812,16514
19483,1712
34209,4143
14215,7155
13009,1162
8450,1427
4057,16777
5199,9104
26844,6610
19274,9988
31736,10030
23944,16069
22752,4771
20580,6515
6602,9547
14031,3493
13657,2167
7247,4950
6202,7306
8281,13094
11409,14426
5292,8049
395,5951
10787,6718
22726,17000
4123,2963
32367,6628
18735,17572
6173,11693
28702,4750
12262,14853
33933,17694
37515,9962
19471,2955
10139,4942
37226,6985
26699,8563
12417,11872
16416,9172
19031,8611
16675,2957
15815,9228
34470,17453
33356,8150
34895,11241
17180,16831
27375,6496
817,15446
31696,15093
27676,12850
9331,12252
26547,16004
36596,135
26559,13905
33645,5335
18698,14910
37064,3351
21188,4245
10522,4991
11659,9127
12052,15427
37106,16128
38438,2057
21578,6476
26443,4607
27587,8609
15073,2267
29998,2120
23938,6141
21324,16766
12573,2579
26119,11516
15251,922
28752,6357
31829,5815
5723,4752
3409,262
2590,14965
36094,5588
38426,13805
11742,7159
4609,5665
12021,17738
19300,6904
19108,1960
1473,13233
31611,11159
17775,5800
34648,2058
28721,13655
18693,18140
10568,11694
16554,2384
37593,17250
9978,6264
29320,8917
7147,11120
19004,7632
159,15028
10845,8642
17785,12190
18333,18062
27461,5790
16861,3463
22790,11540
1053,12279
3662,9599
18476,12160
16146,4958
5846,12257
10645,5583
33402,5849
13126,13076
8395,5663
35122,18289
22758,9859
38238,4368
22824,17335
21696,15452
36845,7937
27768,7921
25513,9230
4658,5905
8637,5793
2149,17474
16277,17824
19464,8100
13569,3488
22815,12386
3539,4387
20825,16397
13785,9758
4690,15455
33521,18247
30817,3352
5879,3104
32846,5240
18816,15802
23097,13845
4355,4970
17173,12969
1544,9300
37278,6766
3111,17680
30102,13801
14674,11596
13576,16690
1436,8232
17959,6415
25289,3088
23487,4947
8036,13605
4205,18524
16174,14151
4601,2869
6246,14188
33054,13749
22856,7826
22338,134
7547,8902
21173,18250
6305,4079
22074,4217
22595,9528
18757,17519
26627,12415
3993,10365
24443,502
23436,4744
21088,11755
12646,3472
10330,4012
27633,1145
20433,15672
26667,9555
37578,15585
7473,12018
32359,10559
20372,13179
9388,13807
19218,5600
2042,3719
32828,11218
31106,11528
24734,9168
26951,12385
7721,2620
26580,5490
6368,2907
17839,15095
17307,14020
33822,10562
21705,6786
23075,11887
33396,2810
33585,12440
1561,12537
1147,11659
22035,16008
37577,9835
34036,12007
33716,50
9696,3475
29147,17380
24219,14860
37859,17420
11431,18322
13692,9427
21931,14563
8894,8355
14916,11869
35900,11621
33243,12666
2586,1638
4424,14436
26092,4833
17010,11696
35297,12079
31091,3502
16704,7874
9987,5613
26600,17603
26061,15327
37211,287
36278,12518
16861,17996
5203,14042
33442,13311
6774,9296
26509,18022
13327,14967
35441,10619
8177,4605
34685,2107
34632,16156
23,14807
24943,7926
2617,11443
4797,16059
29112,16081
33259,17334
13092,14967
21873,4523
33988,10345
26651,12704
17101,12623
5000,12154
35603,17832
21971,5651
25557,14874
6207,14493
3962,7540
3035,4419
37189,15811
28366,17724
19360,15027
3644,16518
23009,2270
8220,3507
18238,11779
23322,2717
2480,5868
18100,2123
1727,7010
29180,4647
25289,8622
10432,13851
23793,1138
4440,7635
30768,805
11536,3128
13157,2016
2955,13224
29509,16689
6911,13074
1832,511
31191,1701
30894,11104
14205,10543
13971,14220
12530,7652
34327,10619
5565,6965
14691,8203
35235,13816
25664,7032
7762,8295
34905,2839
3457,10051
11097,4499
9703,16984
20536,343
27561,1034
1809,17949
17039,17942
24408,6637
22136,5978
29003,230
8472,12130
13848,18523
34759,15828
6639,634
24191,379
27392,8449
6292,4968
10926,12219
14806,11629
33977,13594
25184,12190
22934,153
30794,688
29553,17145
3564,18268
37708,16046
2600,4956
33445,14206
15327,17849
25908,4876
11424,2784
34749,12114
2765,7856
33769,11641
17372,5992
14141,17242
20826,12606
23576,14688
17394,11603
36386,10391
14395,13378
31436,5739
16407,12692
7178,2468
29220,1225
25306,3576
28856,706
29707,3329
6874,14064
11223,13647
4741,7418
37108,11456
3288,10441
4736,10384
10103,3575
13385,6139
9662,9879
1580,13722
35074,1069
7902,10338
17231,18468
24673,12122
18466,2807
16589,4464
32055,11074
26734,15187
21050,7787
4780,14634
10786,8894
30360,16835
14190,18508
34868,9470
29182,9215
37409,364
1934,17454
25592,15003
8863,13636
30407,16689
9993,11028
16386,10691
32625,3159
16240,17795
20094,291
13180,15955
10935,17458
33694,14327
7386,4118
3668,18383
37260,10130
12695,2028
907,16253
12663,14107
26102,16786
2121,12484
25970,13958
15991,1388
18580,15879
30473,18209
25038,1726
31740,7269
13286,4537
14480,6032
19240,8088
25611,1128
29408,9764
13214,1158
36159,12294
19975,7999
11824,2446
33980,15476
14751,9222
21781,1893
21430,738
20791,11066
22779,2550
27018,17810
5021,7190
33541,5754
2553,16623
37884,7707
22796,1457
32371,155
29635,8396
10441,8240
1018,13135
22896,17408
23632,15488
6446,15814
24190,14541
38198,8370
19893,8291
8144,12845
16167,12471
30558,13731
38097,3516
21886,10651
15977,7626
35879,1379
26413,5028
22916,7149
32118,9231
4411,10615
3047,16306
38409,6092
21207,9163
22282,17301
1352,9573
13134,18281
18343,3954
5310,16307
13688,9263
5066,2732
10301,1737
13958,7441
34958,8741
2157,7637
10546,5566
11445,14170
12146,8151
31018,14676
15907,6363
791,2113
31276,1175
20781,8665
14464,9833
14774,17339
37792,15564
16603,2884
21815,15779
5809,18276
30430,14253
18538,15127
22008,17245
27138,1330
13082,11433
33721,1769
9472,1818
7540,13119
13640,15286
19753,4069
9300,14916
18447,16793
31415,7037
19138,7709
7418,12409
10927,4113
7121,3500
4285,18482
19975,5220
31429,8158
11316,12235
6853,11039
35167,8106
28689,6767
31283,4023
29431,10540
24967,3605
20505,11740
24975,16758
7789,7493
27487,7318
13279,238
3163,15822
116,14735
4157,11080
2636,2859
10192,16137
20388,16755
36914,4458
35831,8252
30672,13118
9273,5146
13547,918
33495,2418
5764,18474
34849,8157
124,6777
10640,9654
805,1157
9977,351
32159,11319
15111,3967
6276,9537
17922,11557
6014,6980
29778,15052
20740,13965
18021,6426
4322,7220
21081,3550
11089,12575
34124,17373
21425,9944
31545,6709
29199,14697
34823,1552
20816,1824
34560,9282
10838,4160
27501,8509
19975,9979
35068,14740
21841,16663
2502,13273
20044,11139
22090,8075
33255,1026
31959,14996
20788,7719
29860,3660
1580,8475
36368,3438
24491,17613
11950,18036
13399,9539
25743,14117
17744,11050
16643,5625
6831,2780
15424,2677
3701,18126
9476,11032
14318,10632
14526,14417
13152,5221
33643,1381
18185,8948
22640,17481
36734,9275
5165,15943
10605,2668
19990,9196
24201,7539
33208,7269
196,12371
16623,11174
5012,11131
14917,7119
11137,15106
668,18053
4238,1123
14728,8392
11422,6847
23790,9096
36964,5118
821,7253
9447,5799
22062,15875
34748,7297
35069,4215
29820,9317
13740,18358
25359,15295
13884,11616
30655,8343
12017,8438
36190,6217
15719,14787
37049,16029
14541,9085
28608,3356
13653,9933
1864,5746
29138,16848
36471,11267
321,8416
12592,5499
30845,3915
3357,8366
21108,2395
2368,5504
17192,603
23010,1009
24393,16885
20168,9105
16397,3280
25407,432
11301,665
25137,3192
6732,18186
31811,9883
18170,16576
31449,16080
27623,10675
6595,1510
2181,13613
11982,2800
24541,4076
28261,1329
30371,8941
12581,9767
7945,8223
7180,11218
12049,2792
6938,9667
5176,3015
32939,17081
24988,62
35150,694
17714,13721
14193,5942
7843,1429
16818,1330
9785,6791
9920,10221
38075,6294
1325,15264
15639,14810
1510,18008
28620,2204
34974,10700
17303,11108
25523,13424
23564,17202
9706,10923
25986,3172
20429,12260
5435,13314
9793,5642
16434,9519
34534,7229
16080,14588
29745,13057
7865,4699
25236,17766
33048,17711
4,12558
6072,10771
6523,9353
29116,902
30218,12629
31940,17540
38441,16008
37307,6244
16536,3796
19686,4040
11894,13032
455,14295
34812,9293
32698,2549
6678,15780
36402,4658
11801,1826
20859,1466
14025,18077
3661,14161
31767,17563
4489,14290
32633,5056
6084,17595
6706,16825
13932,11592
1730,658
35701,2136
22543,18147
16653,7124
15459,3631
29166,1750
8455,15631
10544,16257
8648,13286
6316,13278
15587,15177
22140,3315
10515,8496
25439,12967
16535,11551
29014,8863
11296,11222
28514,11555
29686,18542
32954,16129
36847,11410
18331,12192
6379,9604
33228,14202
24210,6986
21092,12522
7876,5646
22988,639
11235,917
26199,8569
25260,6504
33363,6891
