member_id,project_id
28915,5780
6195,9288
3874,864
17786,17348
31223,12376
31305,15194
10577,559
35234,6051
24285,6936
31969,14132
4142,3297
10668,14467
36300,12372
38415,793
31072,2309
21691,9031
4532,7299
27779,2089
5515,4367
17610,8342
23326,17068
135,11005
12362,16346
14509,369
12157,8742
1071,10886
37208,1532
37859,1797
5145,4363
12339,13354
6963,17353
20114,17849
29109,4994
19108,7644
7017,5028
20336,11967
25330,15135
31484,9087
16091,1972
32736,7514
5762,17709
6593,9957
27597,7356
11446,5605
18882,4225
18735,17569
4661,11572
30394,5932
9984,7196
18803,1582
30328,3221
31345,13819
11024,9568
31441,14405
26931,12532
2156,16542
21570,17
14572,1548
36040,842
12975,15301
34420,4782
17119,13790
405,14599
4827,15007
2870,11177
8472,12615
26539,10307
19662,18334
28931,13360
7968,11797
26075,12342
22147,7740
31339,3812
32956,10323
38171,10820
7455,3180
24993,3675
22316,1278
26814,902
28518,2054
21346,2981
29777,38
26910,5283
25751,8324
21212,6661
6687,18281
32096,11006
8909,2607
1084,3949
14528,15655
8974,9476
3887,8122
3836,15680
23332,16200
34224,5238
28047,2584
37143,13061
7090,5616
11447,16421
19261,17376
15643,6099
18836,5639
22516,17448
32930,7057
20941,8166
21347,6599
17232,10809
12278,16176
11061,7667
28344,14759
24122,10332
13844,13295
10414,15973
22487,8569
4187,16280
12529,222
16695,3082
7484,13257
29729,5060
37755,16567
30259,17196
17480,4413
3344,3457
17250,2191
2654,41
8884,17176
32250,3637
16659,4155
37924,3982
19982,14518
29028,10430
37362,7505
15613,4857
13781,13411
31601,17650
29555,9185
18800,15734
7102,3199
1565,9033
22180,6331
36990,1298
2041,2247
32589,15819
10891,15253
10997,17190
24237,6679
6945,8610
28434,2491
11415,9186
13263,16995
17468,9996
25441,14299
26626,440
16730,3744
8147,9296
36688,603
34994,12477
17317,140
30148,3873
21605,9785
21151,13960
26916,18279
16639,7034
22898,9184
34620,4836
3885,17483
1878,17252
37142,387
8296,5067
22111,5420
23926,7182
32989,14381
6788,6531
3677,14885
32266,8367
19271,4386
35921,5388
29577,1038
31189,11122
32398,2660
32138,7437
30312,4827
8891,10663
22731,5478
26666,1371
7303,1344
30530,8759
20847,15026
37980,4324
7644,12662
24130,8980
14444,4676
17139,1152
16427,17388
2932,5474
1411,5848
12195,14327
11681,12587
29127,7585
17587,595
38066,1911
22774,282
37249,12835
16260,13563
27766,4514
36957,15552
10207,2058
2965,18484
37418,4368
10142,7442
18478,2054
17572,17924
883,5907
24853,16033
34583,14113
2735,5867
21609,18240
34274,996
13220,1626
29427,4659
21205,18401
16660,3592
15483,6310
34440,5308
28538,11620
20740,10297
17284,4493
28596,3986
725,3946
5644,18496
14530,5724
13303,12901
30005,2875
22172,16258
17867,6644
23106,17851
13150,15462
18468,12816
6556,8498
32322,16184
26093,1202
10405,10017
37561,9870
9608,18066
37928,888
6588,9853
20544,17812
38362,4915
22383,15503
2915,5600
22710,13422
31536,13880
32986,7403
26990,871
18327,12154
17007,15508
8866,7447
14386,15801
14968,17934
29332,6467
15512,14469
22099,13017
25259,16330
24063,9824
27797,13293
7122,12428
33251,902
33065,11389
16163,14083
33342,5641
18495,11306
7422,2511
955,12730
10630,18529
25720,11299
27670,3966
4365,14148
14472,13457
29031,18507
9786,10011
33367,12611
33189,10626
8389,17746
30683,7029
36331,17387
1907,13860
3289,11119
36998,15740
16532,1933
25275,13713
831,4877
31915,10231
13316,8118
7051,15556
25170,1541
20483,15577
23920,1504
1042,3171
13095,4017
27767,4831
20287,15969
11385,17663
8273,10008
5552,2997
7983,15066
20404,13832
15136,2323
18245,13515
2902,12234
20142,15649
550,1470
37248,9658
31189,3039
4199,4141
38017,14014
37378,6905
35437,11707
24878,9143
17218,9891
18456,15025
10978,16089
3225,3725
22941,6071
16189,12115
4524,2567
2761,11077
21674,18547
1018,15376
2899,604
20960,5530
16578,1118
33682,5547
4696,9291
22897,3338
15675,8938
23278,8622
28106,10761
33964,13871
16531,12446
21596,3449
34093,4282
33031,17316
37400,6454
24814,2587
22508,18289
6384,9107
26021,2424
18968,11851
8519,13109
23653,13353
34455,15489
11324,11669
18837,4631
15764,1801
4667,7411
11279,17751
9346,15663
21978,8237
30231,5116
26322,7753
15914,18289
20902,7291
1831,11393
18298,4164
36337,18459
29518,9672
4209,4452
22213,7993
1941,369
7078,6708
33636,4896
34738,348
7794,16817
5011,7567
18063,14967
22961,9504
25462,1216
34780,11451
28559,14778
1918,7547
21797,16430
24877,15756
14785,3870
17267,1693
8829,16581
33759,9862
36784,1831
2196,7838
23553,5190
3663,12336
2275,3559
3386,5590
22371,3711
17503,6382
4796,8168
35136,7041
25895,2230
8903,11684
17448,10188
12315,9091
30315,10553
19972,6892
19509,12397
5139,2678
7131,1292
9307,16484
1665,67
14344,13613
7528,4309
9369,8243
28339,3405
14956,16511
24262,7584
19296,16926
38406,12332
18145,7628
4298,9053
28894,15836
10261,2083
17488,9660
24254,18563
36543,14423
105,9842
12793,16999
14235,512
33895,675
6390,16749
11392,2302
6392,7951
8349,10987
8072,15160
24184,4635
6389,10414
21799,13294
34110,8373
30421,6800
3451,3890
6686,17970
8426,1780
19810,9729
32752,11936
16921,10191
16516,11650
15392,10522
35522,787
4304,9281
5555,3193
4727,9396
13459,17066
4817,12868
8392,12832
16901,16117
18773,10336
851,17140
2429,6919
21528,63
25236,17764
21442,14551
25041,9901
144,3726
18537,3264
27269,13134
38196,2587
32034,16836
18349,12234
29179,1671
35783,15308
25620,1364
32067,1555
24468,14367
4092,7887
16186,11325
38182,8073
36312,5561
16506,9453
10172,16922
34612,2900
9357,9577
2734,12007
36371,9615
13444,6665
29134,882
13436,2890
22017,3214
23077,11168
4271,59
27854,13852
24545,10878
23187,6569
21456,7527
29801,2741
16125,9953
19283,12060
32283,2689
32694,12604
23557,9895
28552,15790
33,6787
35424,18562
1126,11225
33017,9878
5566,6826
22068,16505
14708,15372
30449,410
2272,11048
29900,7352
518,3855
31204,7767
31552,13362
6458,17150
30836,13256
9927,7907
35961,17207
20358,17525
38266,13695
26240,8286
24329,3023
16721,13529
31012,11660
20814,9559
5550,1685
8460,17101
26840,8901
31719,10318
32340,14418
14591,11540
11775,6662
5231,2548
30342,11024
25321,10028
18568,18451
25993,1797
34302,2218
38199,7858
19328,4086
10028,13997
26307,4416
24794,14445
16035,10379
19632,3170
17610,16608
37096,3818
34139,8682
36080,4092
20717,13517
36068,14965
22835,5157
26931,5882
1220,16256
17610,7649
5941,1053
23486,14825
17642,4578
30265,1559
6138,9695
34925,7576
25001,11729
29164,6613
35543,13518
12360,16811
27270,17617
23208,10303
32438,16925
30987,11570
6317,11705
27766,6522
343,8218
7763,536
33101,4354
30715,7228
36303,2830
31801,2767
20539,11516
8800,17829
19709,9413
27209,11372
16370,10665
35832,18206
29031,13287
18306,5924
16929,14964
29364,14731
22952,6800
30970,12059
9451,15650
1044,10439
36774,10927
33021,4299
17299,7318
18978,10013
31096,16785
7134,14703
6410,15056
1370,13561
35745,2586
14104,10802
11990,13317
1996,12451
19594,14528
659,8510
2734,13447
15005,8124
1229,14079
37810,3212
29474,9526
6918,9267
7312,11206
26739,16719
29913,2457
10390,17431
28762,15332
31265,9246
35955,10851
30286,4068
18794,11860
26885,4974
19923,17965
35533,7929
16178,14337
2242,17930
4502,15335
5758,6295
21194,9756
19179,1561
14375,2478
6283,6263
11977,10648
5170,1376
33557,12882
21193,5595
25828,883
12863,5778
21001,2556
21445,8926
32638,132
9503,14195
38312,16706
33256,174
7073,1776
853,5651
24286,13813
27640,12287
11872,12759
29612,2284
36757,4954
17196,12903
23362,4634
7181,760
12039,10246
31243,7328
11127,4259
30532,8381
17933,1443
26352,14768
12488,18464
7583,14596
16749,11924
18503,6352
23777,12939
35764,16707
28216,11193
23487,14235
18319,7208
12071,5887
38436,13136
4968,13900
14583,11297
9718,6564
23727,1733
16144,16672
9999,16329
14422,3742
1976,15108
2127,18060
29012,7857
18885,1963
9028,4323
38309,12383
8924,13570
19941,2948
163,4334
10286,16770
29677,15396
34570,17210
4645,14315
36715,1770
14705,17529
23484,14823
20546,1865
27117,3010
36043,4438
29762,8907
24603,9427
6186,11691
19166,14326
3561,7920
17576,11780
9753,446
23936,6470
9372,4432
24787,9025
9600,2776
7695,10196
13045,5603
21796,15333
30651,5795
3627,6011
29225,16028
9892,4905
17451,9132
17715,17719
18562,17850
29362,13571
10086,15859
31020,15312
31311,9950
28545,1556
8198,15690
36002,4081
23073,10902
13993,13572
27560,8842
32336,429
10474,14914
25115,9799
34259,958
26344,14339
17318,5836
3954,1179
33151,5527
12600,9525
25265,253
21414,14120
2022,11114
6120,7383
27352,13048
21887,1413
10173,6962
32897,7210
3596,4245
852,820
16170,9023
6385,8173
790,12305
10795,12183
6619,3340
29828,18381
21927,7825
2022,320
1623,206
12814,3099
6395,8467
29288,863
33498,2034
9819,10421
33441,12618
30308,8915
9242,783
38062,7090
27960,2121
27468,226
33215,6326
2794,4785
25517,16495
36886,14333
28445,49
22094,12334
33636,4907
12930,3855
30229,11875
273,4801
7148,17857
19054,9089
17155,7757
31338,9198
34163,13216
14744,6890
35496,15856
18989,8312
29150,4733
52,14640
30886,3616
29767,14960
16006,16329
33928,13673
19826,6669
23612,3283
4241,12123
8576,10735
16070,14025
8371,12836
21752,1288
19769,4222
27797,2101
2158,16402
24166,13559
10414,17
14029,18434
22470,10454
19767,6040
37968,12330
15381,4384
23172,17847
22061,1401
25515,11064
33414,9855
8704,18146
18151,5655
36068,4754
2760,2755
24497,10872
23254,223
33551,930
11042,8644
10315,2228
29414,1672
33730,6754
26279,2327
18424,13782
26599,18308
21450,16390
13396,1753
6512,12885
37492,12161
6263,9005
20592,337
12625,12612
36627,146
31616,8579
33781,13843
31870,8382
2597,10390
12978,7603
6032,5995
20525,18133
17287,6514
20670,11989
29037,16534
6466,13994
6309,285
29568,4085
3143,5307
38030,5005
1056,1724
7489,15670
12664,3959
176,11151
27485,1603
16934,9715
22805,11310
32501,11429
14605,4544
36771,6968
5794,4445
1328,15253
14413,414
4029,13377
22865,6792
34963,5105
35241,10418
37969,15723
4496,11882
22903,7669
11365,17087
25551,2049
16330,15004
14734,15718
17383,1342
31269,13100
14017,61
36025,7359
29417,16757
21085,3527
8472,5574
5856,7756
26935,1284
14975,14397
32753,10324
6872,6294
10530,14279
34679,14001
21974,10947
17638,1962
34776,11771
7789,15408
14400,12600
2537,1574
14976,7908
24503,4929
35810,17395
36140,15961
25002,1566
10050,16755
36681,8338
21683,806
16784,5051
13250,11727
8681,6279
2741,256
14976,5307
1444,11131
10018,14348
4105,12370
10498,9747
26067,2369
10173,11842
29795,8440
12153,14261
31586,6562
33275,2294
12282,12388
13588,460
17893,1887
834,3355
9978,13159
27721,4101
27186,3191
33698,16905
32392,13647
17495,17793
18227,8092
15185,11156
4750,723
16306,11352
19142,17761
21455,9739
16810,1207
28044,17389
6082,11800
20302,9887
27506,5248
37240,12968
10003,305
12278,6051
27670,4770
5,10405
18616,8198
16131,9104
22127,883
26808,10694
1839,9970
23090,5956
21880,9664
24990,5985
21403,8747
36328,5123
504,5503
34734,14693
24797,1663
13829,1040
470,139
9725,6177
8661,9468
10483,391
18636,10536
20568,13664
26000,8839
13228,4755
28226,1327
12214,8470
8853,2873
25317,17204
27894,1682
31023,8033
21393,796
26539,10305
36238,14338
10983,10279
30016,17968
22453,807
6114,2477
23117,5853
22586,12555
3452,6455
32874,10997
26491,4192
7386,6388
21882,11703
14080,4961
38116,17814
2773,12641
29831,5319
33004,4912
32448,1561
10018,9178
18527,3888
33633,1596
32875,4120
9622,15722
29720,1476
15994,14600
33974,12754
15435,14527
18412,3869
32921,17161
581,4947
26624,7067
23142,11973
23445,15379
32885,7928
16923,5851
36654,15447
31987,11941
24196,12354
20336,11269
683,15838
15445,1913
29735,16769
19775,15688
22282,5886
34784,12758
24634,12055
37544,2775
27223,2691
29697,4161
811,12665
33140,8297
6493,11059
31152,11000
9677,10651
15183,2565
37905,18095
17536,6054
6823,1056
26552,18530
723,9636
20691,8323
11892,11119
20999,13847
32876,1306
21681,11935
21313,1188
13241,8965
36237,9707
2134,5713
16866,11724
10577,5392
21712,16101
14218,18223
35007,16968
33946,12601
29559,13570
16916,11327
37497,932
1813,17319
8343,5323
4709,8997
19263,12397
12577,10785
29059,3991
37819,16428
7852,11671
4695,11508
30853,570
15504,6005
21464,4808
16289,2017
13704,3562
26034,4283
21363,8639
2772,15465
478,5761
9462,13034
15390,8335
17542,306
32844,5205
14215,13446
15647,17729
37587,14079
35287,7846
20963,17175
20955,7619
19670,14214
23878,16322
13876,14618
21895,10712
30291,7727
10438,7275
19481,13404
1167,4000
13786,8046
18488,4053
23751,10215
30528,821
37675,16115
8804,15687
35906,1092
14728,8393
10622,16420
33072,9610
26539,7348
2916,7852
1036,17189
23439,13133
28866,9227
4146,10270
14021,14668
22459,14545
16183,16854
19531,2744
33623,14050
17126,2708
12208,9783
3259,8575
25537,7275
26323,3997
28356,15457
20443,16638
10632,9644
4584,5557
25447,14917
34328,16456
32057,11653
25969,578
5809,1803
6684,4863
3880,15807
17007,1805
8523,14799
20977,14703
20177,10658
36070,3147
29072,15953
36895,8329
20043,4735
15393,8134
21914,11897
14009,6268
20362,10331
28998,2381
18255,12023
23353,5727
9543,6449
19975,2538
9767,5459
3355,16848
4531,8959
2432,4744
20346,10074
10780,14453
11816,1536
5942,3286
282,2297
25427,4278
19394,6878
14446,9806
36187,18054
8828,1533
20173,7396
22125,14312
11124,263
12742,11401
32258,18490
22966,16247
5697,3369
13054,14082
24772,3265
37061,11551
21531,10007
10888,6167
32530,8629
25758,5357
31140,11255
3443,1828
37073,16757
24766,11685
34256,16072
16809,3552
5442,11879
17758,17598
37391,16900
32287,11480
4604,2686
34933,1615
10665,7978
12291,6257
24737,10777
16701,2729
37479,12301
35473,7773
28409,17397
38402,14572
36378,7275
14734,5192
2858,5489
23451,4993
8579,10839
18163,11019
11046,8319
30555,7776
2957,3635
18508,11667
20215,18565
4435,16581
1662,8680
24735,4462
18235,17617
34462,13678
27050,7208
27488,10681
11393,9260
10725,7362
41,13621
22787,16477
20056,16321
11394,5226
7124,6947
13379,4629
22838,1103
24789,1562
24004,6207
5095,12776
9858,6946
19797,12310
10745,9621
25393,16205
37238,336
25714,7307
6885,11916
6330,16232
8926,13822
18294,16647
21743,9393
8620,5556
33687,2330
37563,13949
19753,2176
9472,18189
4006,15777
26815,1696
26400,583
7982,11342
26132,12998
26308,17547
13822,2213
29245,3026
18792,3400
6451,2599
28916,6875
7476,14446
1141,3328
36611,2771
31003,2010
26539,5891
4012,1821
4821,1452
23475,9875
12713,2810
3699,13833
27379,12096
35325,2358
33969,10922
6822,9551
29606,8081
9779,194
2796,13445
25757,8438
24824,17384
33012,10913
15933,17688
14561,14308
17786,15160
15937,2055
16238,9500
8943,2187
16125,13283
34388,10172
18684,17507
29401,6846
27940,7999
21392,1403
35706,10369
2743,14718
551,3866
3891,5847
10419,8647
12633,12286
9937,2050
37210,4506
18514,2442
28924,16719
35338,7583
20144,407
14458,144
33954,15184
22005,13602
32026,16526
34298,15293
23308,10644
22557,1651
11966,13024
6171,2497
20308,13109
11031,14360
29068,3418
10769,4835
14081,7937
20890,9005
27011,1221
20696,16980
9290,12688
5129,15762
453,2875
36240,15857
29676,14063
10485,2490
30164,2426
35043,4759
16415,7125
29781,436
4404,2546
25417,9476
27291,4271
29643,1633
17250,9852
6318,16185
24611,12789
36710,6291
37346,3640
16253,3227
9396,12666
3264,6151
29392,110
33452,4990
27940,8101
21932,4912
22425,8859
27704,17591
3385,11941
7038,8940
19178,10136
4479,15851
25796,15488
36226,3168
32592,7012
34817,11486
4732,1873
8237,4342
5682,17757
8737,13850
5894,7608
12716,4105
26564,269
36642,13482
20655,4002
34500,4027
28,16716
17653,10018
16752,9848
27861,8977
33134,5077
36776,3635
16624,9218
19378,5827
3157,7093
9176,10145
21271,14371
32488,7653
26219,13466
37060,1954
5241,16871
4206,18216
31196,11721
12569,4835
28098,1292
23407,16085
22517,8677
33517,4788
3100,11279
19388,5579
29810,11640
35789,7555
12346,16955
26803,13124
2732,8414
25241,3003
9483,3895
29956,6973
7378,4006
25376,15513
7605,10698
224,2593
4449,8082
37867,4468
24588,12022
20878,9124
29624,10150
37377,5763
20890,16105
24712,18561
27063,7231
27232,14240
10204,5929
855,9308
25686,14797
9811,6131
11040,9600
11479,18237
1199,11393
19863,8758
629,17699
8502,532
23928,2186
25453,9112
30564,11963
22728,12366
19784,6402
18039,5804
9672,9215
20939,106
20736,5131
345,14814
2779,8589
10206,416
1625,3523
4806,3785
24630,13661
13576,1587
11688,4928
5527,17984
29184,17026
27654,1348
4325,17229
6328,9402
16640,17208
9473,11829
35072,14642
34503,8127
27035,5324
36978,4439
3206,12858
9968,3043
29091,14209
17512,7996
18715,15551
26,18284
29734,15198
15719,1358
2254,10971
27154,5364
7118,5789
4849,3726
34535,17411
30307,17670
36822,15734
29102,9225
36025,12531
2510,7164
8673,6479
37397,14776
37136,4819
37015,11355
1135,12333
12210,571
14367,5712
23203,2914
28647,15153
22532,11971
7013,5185
16169,12005
1426,5000
29747,12871
19583,14687
2918,18555
771,13098
4649,11601
11949,16045
3455,1903
22457,1989
37593,11160
24264,11348
33994,5726
7992,4648
37695,17885
141,3908
20403,10012
1193,5041
15178,13190
8825,2055
8477,11231
17950,1559
13281,7634
26498,13183
32405,13167
2086,17563
3071,17175
8224,15174
35673,9718
38265,1143
528,2090
32674,16235
24816,17355
1033,8205
32882,10801
16395,6906
22194,4322
8081,6707
36313,7454
36976,5691
36609,17222
9821,18526
16538,14146
23024,17990
20590,11020
29109,721
9376,8495
5564,4020
5298,13677
31239,1126
17715,14086
32028,3590
8332,1136
27285,13105
1188,2163
21685,13083
6539,9061
2826,7050
3396,11773
36882,8594
26042,4461
18378,5358
14368,10424
6587,5963
3151,3980
31461,9693
35942,5660
5479,11298
1772,2713
10582,4671
11684,13643
35684,13477
1054,12071
30351,18431
9431,6372
29446,12527
25158,266
33099,1129
16776,14331
23341,18095
17501,10597
17846,12582
29171,5861
13066,16215
26842,3817
14744,11210
7242,9492
37231,245
38221,12572
23802,10517
19310,632
12059,6265
2122,15639
32381,13879
22233,6541
4433,4683
38144,10216
17397,12020
631,11345
37292,9311
14170,10437
21816,18043
27261,8377
538,7062
17567,17732
12979,4440
34804,10788
36205,5596
5377,3917
11778,5242
13305,15881
36952,1993
19113,12941
24570,16253
33126,12100
36133,3632
29799,5641
27926,17448
4837,1555
28523,16712
5921,3041
23222,1409
18148,13328
24679,2683
22163,14887
5445,2244
21312,16132
30395,4764
26740,2341
23952,4087
34972,18538
20444,8054
22040,7696
5597,11732
34766,778
10882,14979
30592,12946
15046,17112
1692,12166
3201,4063
9490,2004
9695,3835
11881,18300
3898,14863
7192,1552
11719,1708
9576,8333
21965,5822
229,2943
16792,1463
20091,5916
28148,1110
27126,16492
18247,6767
8320,8531
18899,3092
24513,5327
4549,14819
6359,7689
19641,4658
31572,12804
22106,609
24412,8956
29410,8907
24394,17303
12083,18176
15704,11565
26881,2079
13740,13475
17380,1448
21833,7341
17058,4973
33660,3693
983,12390
21030,13608
25881,4470
16146,18376
11883,8099
26670,5890
38207,14870
3802,2009
1696,5949
14514,6206
4924,1062
19965,12128
15444,11945
26965,7017
31623,12615
30955,14231
35967,5892
31415,15733
6390,1544
31988,15428
25469,13510
16448,12443
32997,15273
15210,13465
24990,12036
23690,8103
30459,17395
20330,8370
20788,15635
8066,5859
1542,16049
7365,17860
30608,16801
24467,9060
4592,4934
12864,8126
8934,14364
31007,11572
24526,16387
35316,9524
11650,16777
20505,11655
33430,15346
30455,12786
6828,9224
4697,2410
35306,1358
22917,16902
22300,10217
34178,15902
33631,3884
15690,582
34609,4200
32404,13509
25177,3968
25874,8192
37089,6811
22611,842
629,5205
36936,4253
2999,5376
18463,711
31711,13760
7028,4584
5219,11186
10918,10987
8732,2092
29721,12896
2735,11648
32079,18344
27271,5713
2764,10965
6580,3005
35627,16314
538,13636
37954,9080
37315,8462
2098,6121
6774,6501
2490,15600
18423,6063
9951,8000
117,10438
22854,90
12396,1990
19958,4963
31690,18538
15163,3344
32726,9877
27906,16252
36671,6957
14761,12519
17386,12961
3444,14656
19649,7439
23493,16094
28791,9388
2901,10533
37617,17299
33334,8889
1663,889
23942,13964
30942,68
37724,4123
16855,6670
13343,11421
16916,4621
1531,10806
9859,9078
8014,6857
3618,9796
29152,15482
33237,13742
29500,329
14880,14239
34136,5782
14640,6248
35114,81
4196,7324
17963,12942
11816,9825
24294,15193
8973,2809
34977,2980
36189,3478
16523,16327
24791,12121
30316,11554
20845,331
26279,1304
29646,2893
7285,13016
19372,15028
9243,11031
7503,15366
21724,8740
11027,8515
3022,12362
35155,14225
23253,7417
21284,9219
7635,17015
21908,13584
9048,6482
5370,16528
24631,7126
21995,7866
10255,17138
34750,873
36622,11526
24008,4947
36911,13994
3810,11458
2760,10086
31216,6369
8080,13453
37329,8738
463,3872
13369,18555
21067,8859
3204,15920
19631,12795
25649,265
19778,8393
12029,194
22006,9858
29094,1771
37911,5115
33564,11651
17801,12000
23495,5859
21731,18447
12892,4593
8231,5683
401,11684
17791,11116
12770,11638
15848,1201
6767,9964
19595,1107
30371,7203
34879,1373
2559,1375
14081,4084
37458,3903
20342,18171
6362,6673
15209,16585
36110,6347
36549,14871
23373,865
35785,5901
20134,3560
20980,6803
16280,15261
27657,16704
30596,4412
25606,12623
1446,1110
5840,5785
6379,6525
29424,9530
3122,14600
6266,15762
34501,10845
2750,310
22353,13976
26759,15358
10022,6414
1802,7908
5120,16257
32519,4464
1547,8031
647,8912
11186,7392
14358,17931
35549,796
18418,14503
17797,10483
28083,13731
24603,10798
15451,7016
36936,5092
7418,5834
2475,16952
24342,12864
20871,3
6885,7879
36439,14205
13848,4620
21656,5157
27954,12809
33847,6579
8593,5889
3672,3407
3975,14237
19128,8772
554,8935
17895,4025
11509,9142
21076,1307
34281,14358
12109,15971
24765,1371
12665,13553
20278,11029
6943,1636
7537,8540
3711,11797
3092,9054
1090,4602
30231,9791
16763,6387
5570,11485
5443,6992
30895,1279
27174,3820
18727,13203
2014,11033
5086,16904
21714,2339
25256,17927
2781,14138
15829,15350
25837,6937
34775,7089
12280,18017
24743,10865
22247,7143
32421,12786
4562,13165
29453,13369
28704,10924
9973,1586
26222,823
10345,17045
15433,8715
31921,17021
10395,5919
13214,11191
27548,17873
4920,14157
12774,12993
26011,10692
25183,2883
5600,11921
25785,11335
25748,7451
1187,2320
16243,3240
9917,7250
4824,9431
30970,17288
24811,1890
29726,12665
25020,17080
3962,17887
3104,17938
26345,5577
33901,17070
14790,455
2890,5446
36354,8146
6389,9811
26647,6655
15565,8927
23668,9701
25667,9965
8887,3439
5444,13049
6793,12917
1738,9954
30815,13434
13896,18027
15146,5490
30309,4616
23379,14015
27140,3633
31501,511
20267,7105
13949,8926
9352,4076
6570,13163
25139,18374
30061,12353
2500,7038
12783,596
19202,15801
4757,3827
21013,15284
7401,8857
21502,17761
19229,17360
31511,16214
34471,18496
339,3964
25441,5197
36684,5716
19047,4919
26408,11277
24366,7803
7700,18007
15660,9001
35062,13911
16145,16695
17377,13670
34579,11692
7767,9365
19074,16916
29086,16408
25884,5996
23520,16757
17321,11158
37263,8403
4564,1367
1406,1039
5239,18345
5333,12793
33061,3556
19488,10244
13560,17698
28281,748
14149,11706
28256,16341
25747,2628
5068,14198
13050,1269
22803,13877
8233,1673
26622,14108
14490,7942
9994,5482
12837,10737
6588,11498
33615,5155
1322,7689
29827,885
14016,14566
17117,11023
20122,18306
32371,9142
36926,469
27330,16557
38450,15966
34314,2954
25284,16125
37316,5339
23529,15477
12935,11236
19489,10330
30665,18218
13411,6464
12393,4698
17326,7640
22084,4542
4131,10619
880,8823
10797,16180
19364,7785
13896,2699
24270,5377
22311,14844
12098,18282
17260,15177
30147,9419
11647,10310
19921,9812
17170,16242
32151,10132
21355,15589
29418,14783
36886,13974
1910,2726
29684,994
22640,16913
35423,16623
8839,12607
19870,1075
19802,1361
8471,8046
6964,13920
35766,12776
18078,18028
25232,1481
22884,14344
3514,13660
24159,7235
30816,13373
5506,10403
6224,3826
26099,8543
25346,1345
7178,13046
26253,16050
19181,9365
3827,1089
24992,13129
32432,16952
18734,8136
1774,11094
24539,9685
9847,2968
1222,2607
38349,13364
1468,12316
13561,17170
36164,10504
37583,9808
12906,10584
2203,14005
25347,13232
6106,6409
33163,13101
29466,5111
22845,2868
31282,12681
17593,15460
31010,11390
7374,2760
36478,17534
6879,5122
13214,7406
14688,17549
33415,17837
20966,17964
12087,4859
2356,4217
2863,6722
35392,15017
31827,17460
32790,2111
7661,12237
22628,8163
37240,4112
24907,16411
5426,18391
33478,1496
17753,11068
10038,2679
33854,6342
9212,8219
29930,8416
29555,734
5481,11617
11510,1250
36897,3290
7397,4854
12907,12278
3678,6811
9054,6308
33910,15399
36979,2059
11441,17239
26609,15941
10866,3709
18042,8012
8699,2588
21287,16766
18717,9423
6829,2639
18203,690
24538,2782
10625,13781
34405,15935
33879,14707
37262,12744
17283,12401
10373,13726
1260,11770
30096,17912
35766,1814
9727,14494
22739,5849
16092,166
4293,14995
36366,3671
13405,13752
17709,2468
21627,16746
23542,17840
5866,10430
15742,17401
16090,5632
12827,11046
10791,13132
32570,5148
16573,12159
20026,11608
17634,10287
28538,2630
37135,1519
35593,17381
21482,9543
21710,1905
27427,13558
14355,12331
19318,8221
28502,5673
24893,5260
24922,17441
795,7326
22178,5883
26888,16076
19660,15262
31543,13958
9842,11867
25096,15665
8291,449
12996,11001
20050,12915
20850,17095
18377,5061
35723,6290
6527,8771
12519,14771
3749,11590
37193,14404
27707,8177
14516,1104
6537,11624
18490,15675
318,8416
18653,8275
29929,1692
29136,8559
17882,13957
25181,3057
24223,9592
4916,1117
12868,10516
1633,17801
21218,5143
3257,1642
14745,13139
3877,802
11341,3914
35591,17836
9497,17588
26676,8434
18650,16787
3087,8450
4555,4743
17527,3197
35114,5682
33977,12803
19471,9489
5726,5852
19881,13146
9462,9228
31813,9618
9308,15387
18508,9711
14049,5784
35655,1302
6343,1195
38109,15568
8979,1055
2707,9421
18613,2048
3650,14951
33829,2893
16001,15780
27040,17607
4265,16051
26937,2756
14364,12804
24726,777
13484,3640
34680,14842
26375,3618
6026,7019
36974,13731
34476,557
19892,17406
20398,16367
6559,15816
14674,11163
18188,8252
3575,9881
38323,16598
27100,4546
7047,7118
23941,2561
22780,8796
18069,6593
4360,7241
1659,13977
4842,15122
8505,5400
9073,69
4838,11414
27000,7761
16489,10778
16812,14361
27573,12807
11255,7856
22086,9709
29211,1836
8043,3850
11793,3345
18568,177
25768,17084
12151,8246
21687,12834
21697,8050
29500,6691
36418,17693
12530,1329
13678,7317
35480,14733
30872,18083
3052,13742
38443,1815
21734,625
14701,16479
4920,5755
19336,15748
5549,12978
2626,3472
28635,11087
31393,17349
29448,5251
3299,9131
4718,1756
21688,3910
8704,4371
20169,9015
14559,17367
6012,3461
33017,4910
7687,13781
19955,13452
4548,2987
27163,18509
26892,18092
34336,6067
24241,11706
19440,1182
4118,2232
15146,8921
31400,12280
22636,9126
2982,11674
4472,2649
21388,14012
34977,3136
29932,8751
35108,15570
35647,7689
15160,361
6940,1587
477,8800
6629,11271
744,16148
12964,3066
16373,15610
32978,11808
8207,6435
32324,937
25483,15877
352,4632
3088,18480
34833,16257
23241,17325
36391,17592
35581,13385
3007,10954
28540,13621
3521,1273
6531,3705
5978,15556
3763,16703
28728,3027
6868,9084
18862,14506
20776,17555
4778,549
4083,1390
15146,1362
26925,4003
29774,8485
20924,6825
16360,15349
26597,7255
18973,8645
3924,18454
9003,1734
30910,17709
34918,7631
31591,10634
